[0.035s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config -- -j16 -l16
[0.059s] Invoked command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config -- -j16 -l16
[0.074s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --install /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config
[0.078s] -- Install configuration: ""
[0.091s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.ros2_control.xacro
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/pilz_cartesian_limits.yaml
[0.093s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ros2_controllers.yaml
[0.093s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.ros2_control.xacro
[0.093s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.093s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/demo.launch.py
[0.094s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.094s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/.setup_assistant
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/CMakeLists.txt
[0.095s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/initial_positions.yaml
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/joint_limits.yaml
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/kinematics.yaml
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/moveit.rviz
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/moveit_controllers.yaml
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/moveit_servo.yaml
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/moveit_teleop.rviz
[0.096s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/ompl_planning.yaml
[0.097s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/config/turtlebot3_manipulation.srdf
[0.097s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/move_group.launch.py
[0.097s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/moveit_core.launch.py
[0.097s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/moveit_fake.launch.py
[0.098s] -- Symlinking: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/moveit_gazebo1.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/moveit_rviz.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/rsp.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/servo.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/spawn_controllers.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/static_virtual_joint_tfs.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/launch/warehouse_db.launch.py
[0.098s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/moveit_test/package.xml
[0.101s] Invoked command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --install /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config
